-- Merging decision tree log ---
manifest
ADDED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:tnexchat] /Users/hoangsison/Documents/GitHub/New_Plugin_Chat/example/build/tnexchat/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [TnexMatrix1a.aar] /Users/hoangsison/.gradle/caches/transforms-3/bd399b42ab05f6abf9cd6c7dd778204b/transformed/jetified-TnexMatrix1a/AndroidManifest.xml:2:1-359:12
MERGED from [androidx.databinding:viewbinding:7.0.4] /Users/hoangsison/.gradle/caches/transforms-3/673dfcc4ae6493cad5f60c62e5af8d2b/transformed/jetified-viewbinding-7.0.4/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.BillCarsonFr:JsonViewer:0.7] /Users/hoangsison/.gradle/caches/transforms-3/7e010f0c7c17e2aed68c2f2f986eb7d9/transformed/jetified-JsonViewer-0.7/AndroidManifest.xml:2:1-11:12
MERGED from [me.gujun.android:span:1.7] /Users/hoangsison/.gradle/caches/transforms-3/c9d13ccc7d4c7d432ab6c94604e63cc9/transformed/jetified-span-1.7/AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.9.0] /Users/hoangsison/.gradle/caches/transforms-3/35d6aae55c66967098662ff392e13bcf/transformed/jetified-realm-android-kotlin-extensions-10.9.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-android:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/9941cd8eefafb37114958fe6894b0b65/transformed/jetified-flowbinding-android-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-appcompat:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/9c42430f514e293360074206ed3cf285/transformed/jetified-flowbinding-appcompat-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.github.reactivecircus.flowbinding:flowbinding-material:1.2.0] /Users/hoangsison/.gradle/caches/transforms-3/6ae9fa50101ebefbba52eec06c1a4241/transformed/jetified-flowbinding-material-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/hoangsison/.gradle/caches/transforms-3/94f27358a49b364e4946adfa7665a810/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
